
D:/work/2022/al9000/sw/debugger/al_openocd/contrib/loaders/flash/emmc/dwcmshc/build/emmc_async_riscv_64.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000061000000 <_start>:
    61000000:	00000117          	auipc	sp,0x0
    61000004:	3f810113          	addi	sp,sp,1016 # 610003f8 <stack_end>
    61000008:	144000ef          	jal	ra,6100014c <emmc_dwcmshc>
    6100000c:	00100073          	ebreak

0000000061000010 <emmc_wait_fifo>:
    61000010:	00050713          	mv	a4,a0
    61000014:	00072683          	lw	a3,0(a4)
    61000018:	00472783          	lw	a5,4(a4)
    6100001c:	0006869b          	sext.w	a3,a3
    61000020:	0007851b          	sext.w	a0,a5
    61000024:	fea688e3          	beq	a3,a0,61000014 <emmc_wait_fifo+0x4>
    61000028:	00008067          	ret

000000006100002c <emmc_poll_int>:
    6100002c:	00100693          	li	a3,1
    61000030:	00b696bb          	sllw	a3,a3,a1
    61000034:	03052703          	lw	a4,48(a0)
    61000038:	0007071b          	sext.w	a4,a4
    6100003c:	00e6f7b3          	and	a5,a3,a4
    61000040:	00070613          	mv	a2,a4
    61000044:	fe0788e3          	beqz	a5,61000034 <emmc_poll_int+0x8>
    61000048:	0107571b          	srliw	a4,a4,0x10
    6100004c:	fe0714e3          	bnez	a4,61000034 <emmc_poll_int+0x8>
    61000050:	00100793          	li	a5,1
    61000054:	00b797bb          	sllw	a5,a5,a1
    61000058:	00c7e7b3          	or	a5,a5,a2
    6100005c:	0007879b          	sext.w	a5,a5
    61000060:	02f52823          	sw	a5,48(a0)
    61000064:	00008067          	ret

0000000061000068 <emmc_write_block>:
    61000068:	183a07b7          	lui	a5,0x183a0
    6100006c:	00b52423          	sw	a1,8(a0)
    61000070:	08278793          	addi	a5,a5,130 # 183a0082 <_start-0x48c5ff7e>
    61000074:	00f52623          	sw	a5,12(a0)
    61000078:	03052783          	lw	a5,48(a0)
    6100007c:	0007871b          	sext.w	a4,a5
    61000080:	0107f793          	andi	a5,a5,16
    61000084:	fe078ae3          	beqz	a5,61000078 <emmc_write_block+0x10>
    61000088:	0107579b          	srliw	a5,a4,0x10
    6100008c:	fe0796e3          	bnez	a5,61000078 <emmc_write_block+0x10>
    61000090:	20060793          	addi	a5,a2,512
    61000094:	00062703          	lw	a4,0(a2)
    61000098:	00460613          	addi	a2,a2,4
    6100009c:	02e52023          	sw	a4,32(a0)
    610000a0:	fec79ae3          	bne	a5,a2,61000094 <emmc_write_block+0x2c>
    610000a4:	03052783          	lw	a5,48(a0)
    610000a8:	0007879b          	sext.w	a5,a5
    610000ac:	0027f693          	andi	a3,a5,2
    610000b0:	00078713          	mv	a4,a5
    610000b4:	fe0688e3          	beqz	a3,610000a4 <emmc_write_block+0x3c>
    610000b8:	0107d79b          	srliw	a5,a5,0x10
    610000bc:	fe0794e3          	bnez	a5,610000a4 <emmc_write_block+0x3c>
    610000c0:	00276793          	ori	a5,a4,2
    610000c4:	0007879b          	sext.w	a5,a5
    610000c8:	02f52823          	sw	a5,48(a0)
    610000cc:	00008067          	ret

00000000610000d0 <emmc_read_block>:
    610000d0:	fe010113          	addi	sp,sp,-32
    610000d4:	00813823          	sd	s0,16(sp)
    610000d8:	00913423          	sd	s1,8(sp)
    610000dc:	01213023          	sd	s2,0(sp)
    610000e0:	00113c23          	sd	ra,24(sp)
    610000e4:	113a07b7          	lui	a5,0x113a0
    610000e8:	09278793          	addi	a5,a5,146 # 113a0092 <_start-0x4fc5ff6e>
    610000ec:	00c52423          	sw	a2,8(a0)
    610000f0:	00f52623          	sw	a5,12(a0)
    610000f4:	00058913          	mv	s2,a1
    610000f8:	00500593          	li	a1,5
    610000fc:	00050413          	mv	s0,a0
    61000100:	00068493          	mv	s1,a3
    61000104:	f29ff0ef          	jal	ra,6100002c <emmc_poll_int>
    61000108:	00000793          	li	a5,0
    6100010c:	0007871b          	sext.w	a4,a5
    61000110:	02976263          	bltu	a4,s1,61000134 <emmc_read_block+0x64>
    61000114:	00040513          	mv	a0,s0
    61000118:	01013403          	ld	s0,16(sp)
    6100011c:	01813083          	ld	ra,24(sp)
    61000120:	00813483          	ld	s1,8(sp)
    61000124:	00013903          	ld	s2,0(sp)
    61000128:	00100593          	li	a1,1
    6100012c:	02010113          	addi	sp,sp,32
    61000130:	efdff06f          	j	6100002c <emmc_poll_int>
    61000134:	02042683          	lw	a3,32(s0)
    61000138:	00279713          	slli	a4,a5,0x2
    6100013c:	00e90733          	add	a4,s2,a4
    61000140:	00d72023          	sw	a3,0(a4)
    61000144:	00178793          	addi	a5,a5,1
    61000148:	fc5ff06f          	j	6100010c <emmc_read_block+0x3c>

000000006100014c <emmc_dwcmshc>:
    6100014c:	fb010113          	addi	sp,sp,-80
    61000150:	02913c23          	sd	s1,56(sp)
    61000154:	03213823          	sd	s2,48(sp)
    61000158:	03313423          	sd	s3,40(sp)
    6100015c:	03413023          	sd	s4,32(sp)
    61000160:	01513c23          	sd	s5,24(sp)
    61000164:	01613823          	sd	s6,16(sp)
    61000168:	04113423          	sd	ra,72(sp)
    6100016c:	04813023          	sd	s0,64(sp)
    61000170:	00050a13          	mv	s4,a0
    61000174:	00060913          	mv	s2,a2
    61000178:	00068a93          	mv	s5,a3
    6100017c:	00058493          	mv	s1,a1
    61000180:	00e589bb          	addw	s3,a1,a4
    61000184:	00860b13          	addi	s6,a2,8
    61000188:	409985bb          	subw	a1,s3,s1
    6100018c:	02904663          	bgtz	s1,610001b8 <emmc_dwcmshc+0x6c>
    61000190:	04813083          	ld	ra,72(sp)
    61000194:	04013403          	ld	s0,64(sp)
    61000198:	03813483          	ld	s1,56(sp)
    6100019c:	03013903          	ld	s2,48(sp)
    610001a0:	02813983          	ld	s3,40(sp)
    610001a4:	02013a03          	ld	s4,32(sp)
    610001a8:	01813a83          	ld	s5,24(sp)
    610001ac:	01013b03          	ld	s6,16(sp)
    610001b0:	05010113          	addi	sp,sp,80
    610001b4:	00008067          	ret
    610001b8:	00090513          	mv	a0,s2
    610001bc:	00b13423          	sd	a1,8(sp)
    610001c0:	e51ff0ef          	jal	ra,61000010 <emmc_wait_fifo>
    610001c4:	02051413          	slli	s0,a0,0x20
    610001c8:	00813583          	ld	a1,8(sp)
    610001cc:	02045413          	srli	s0,s0,0x20
    610001d0:	00040613          	mv	a2,s0
    610001d4:	000a0513          	mv	a0,s4
