
D:/work/2022/al9000/sw/debugger/al_openocd/contrib/loaders/flash/emmc/dwcmshc/build/emmc_async_riscv_32.elf:     file format elf32-littleriscv


Disassembly of section .text:

61000000 <_start>:
61000000:	00000117          	auipc	sp,0x0
61000004:	2b410113          	addi	sp,sp,692 # 610002b4 <stack_end>
61000008:	118000ef          	jal	ra,61000120 <emmc_dwcmshc>
6100000c:	00100073          	ebreak

61000010 <emmc_wait_fifo>:
61000010:	00050793          	mv	a5,a0
61000014:	0007a703          	lw	a4,0(a5)
61000018:	0047a503          	lw	a0,4(a5)
6100001c:	fea70ce3          	beq	a4,a0,61000014 <emmc_wait_fifo+0x4>
61000020:	00008067          	ret

61000024 <emmc_poll_int>:
61000024:	00100793          	li	a5,1
61000028:	00b797b3          	sll	a5,a5,a1
6100002c:	03052703          	lw	a4,48(a0)
61000030:	00e7f6b3          	and	a3,a5,a4
61000034:	fe068ce3          	beqz	a3,6100002c <emmc_poll_int+0x8>
61000038:	01075693          	srli	a3,a4,0x10
6100003c:	fe0698e3          	bnez	a3,6100002c <emmc_poll_int+0x8>
61000040:	00100793          	li	a5,1
61000044:	00b795b3          	sll	a1,a5,a1
61000048:	00e5e5b3          	or	a1,a1,a4
6100004c:	02b52823          	sw	a1,48(a0)
61000050:	00008067          	ret

61000054 <emmc_write_block>:
61000054:	183a07b7          	lui	a5,0x183a0
61000058:	00b52423          	sw	a1,8(a0)
6100005c:	08278793          	addi	a5,a5,130 # 183a0082 <_start-0x48c5ff7e>
61000060:	00f52623          	sw	a5,12(a0)
61000064:	03052783          	lw	a5,48(a0)
61000068:	0107f713          	andi	a4,a5,16
6100006c:	fe070ce3          	beqz	a4,61000064 <emmc_write_block+0x10>
61000070:	0107d793          	srli	a5,a5,0x10
61000074:	fe0798e3          	bnez	a5,61000064 <emmc_write_block+0x10>
61000078:	20060793          	addi	a5,a2,512
6100007c:	00062703          	lw	a4,0(a2)
61000080:	00460613          	addi	a2,a2,4
61000084:	02e52023          	sw	a4,32(a0)
61000088:	fef61ae3          	bne	a2,a5,6100007c <emmc_write_block+0x28>
6100008c:	03052783          	lw	a5,48(a0)
61000090:	0027f713          	andi	a4,a5,2
61000094:	fe070ce3          	beqz	a4,6100008c <emmc_write_block+0x38>
61000098:	0107d713          	srli	a4,a5,0x10
6100009c:	fe0718e3          	bnez	a4,6100008c <emmc_write_block+0x38>
610000a0:	0027e793          	ori	a5,a5,2
610000a4:	02f52823          	sw	a5,48(a0)
610000a8:	00008067          	ret

610000ac <emmc_read_block>:
610000ac:	ff010113          	addi	sp,sp,-16
610000b0:	00812423          	sw	s0,8(sp)
610000b4:	00912223          	sw	s1,4(sp)
610000b8:	00112623          	sw	ra,12(sp)
610000bc:	113a07b7          	lui	a5,0x113a0
610000c0:	09278793          	addi	a5,a5,146 # 113a0092 <_start-0x4fc5ff6e>
610000c4:	00c52423          	sw	a2,8(a0)
610000c8:	00b12023          	sw	a1,0(sp)
610000cc:	00f52623          	sw	a5,12(a0)
610000d0:	00500593          	li	a1,5
610000d4:	00050413          	mv	s0,a0
610000d8:	00068493          	mv	s1,a3
610000dc:	f49ff0ef          	jal	ra,61000024 <emmc_poll_int>
610000e0:	00012703          	lw	a4,0(sp)
610000e4:	00000793          	li	a5,0
610000e8:	02979063          	bne	a5,s1,61000108 <emmc_read_block+0x5c>
610000ec:	00040513          	mv	a0,s0
610000f0:	00812403          	lw	s0,8(sp)
610000f4:	00c12083          	lw	ra,12(sp)
610000f8:	00412483          	lw	s1,4(sp)
610000fc:	00100593          	li	a1,1
61000100:	01010113          	addi	sp,sp,16
61000104:	f21ff06f          	j	61000024 <emmc_poll_int>
61000108:	02042603          	lw	a2,32(s0)
6100010c:	00279693          	slli	a3,a5,0x2
61000110:	00d706b3          	add	a3,a4,a3
61000114:	00c6a023          	sw	a2,0(a3)
61000118:	00178793          	addi	a5,a5,1
6100011c:	fcdff06f          	j	610000e8 <emmc_read_block+0x3c>

61000120 <emmc_dwcmshc>:
61000120:	fe010113          	addi	sp,sp,-32
61000124:	00812c23          	sw	s0,24(sp)
61000128:	00112e23          	sw	ra,28(sp)
6100012c:	00912a23          	sw	s1,20(sp)
61000130:	00050413          	mv	s0,a0
61000134:	00060293          	mv	t0,a2
61000138:	00058313          	mv	t1,a1
6100013c:	00e58733          	add	a4,a1,a4
61000140:	406705b3          	sub	a1,a4,t1
61000144:	00604c63          	bgtz	t1,6100015c <emmc_dwcmshc+0x3c>
61000148:	01c12083          	lw	ra,28(sp)
6100014c:	01812403          	lw	s0,24(sp)
61000150:	01412483          	lw	s1,20(sp)
61000154:	02010113          	addi	sp,sp,32
61000158:	00008067          	ret
6100015c:	00028513          	mv	a0,t0
61000160:	00e12823          	sw	a4,16(sp)
61000164:	00d12623          	sw	a3,12(sp)
61000168:	00612223          	sw	t1,4(sp)
6100016c:	00512023          	sw	t0,0(sp)
61000170:	00b12423          	sw	a1,8(sp)
61000174:	e9dff0ef          	jal	ra,61000010 <emmc_wait_fifo>
61000178:	00812583          	lw	a1,8(sp)
6100017c:	00050493          	mv	s1,a0
61000180:	00050613          	mv	a2,a0
61000184:	00040513          	mv	a0,s0
61000188:	ecdff0ef          	jal	ra,61000054 <emmc_write_block>
6100018c:	00c12683          	lw	a3,12(sp)
61000190:	20048793          	addi	a5,s1,512
61000194:	00012283          	lw	t0,0(sp)
61000198:	00412303          	lw	t1,4(sp)
6100019c:	01012703          	lw	a4,16(sp)
610001a0:	00d79463          	bne	a5,a3,610001a8 <emmc_dwcmshc+0x88>
610001a4:	00828793          	addi	a5,t0,8
610001a8:	00f2a223          	sw	a5,4(t0)
610001ac:	fff30313          	addi	t1,t1,-1
610001b0:	f91ff06f          	j	61000140 <emmc_dwcmshc+0x20>

Disassembly of section .data:

610001b4 <stack>:
610001b4:	5309                	li	t1,-30
610001b6:	53090867          	jalr	a6,1328(s2)
610001ba:	53090867          	jalr	a6,1328(s2)
610001be:	53090867          	jalr	a6,1328(s2)
610001c2:	53090867          	jalr	a6,1328(s2)
610001c6:	53090867          	jalr	a6,1328(s2)
610001ca:	53090867          	jalr	a6,1328(s2)
610001ce:	53090867          	jalr	a6,1328(s2)
610001d2:	53090867          	jalr	a6,1328(s2)
610001d6:	53090867          	jalr	a6,1328(s2)
610001da:	53090867          	jalr	a6,1328(s2)
610001de:	53090867          	jalr	a6,1328(s2)
610001e2:	53090867          	jalr	a6,1328(s2)
610001e6:	53090867          	jalr	a6,1328(s2)
610001ea:	53090867          	jalr	a6,1328(s2)
610001ee:	53090867          	jalr	a6,1328(s2)
610001f2:	53090867          	jalr	a6,1328(s2)
610001f6:	53090867          	jalr	a6,1328(s2)
610001fa:	53090867          	jalr	a6,1328(s2)
610001fe:	53090867          	jalr	a6,1328(s2)
61000202:	53090867          	jalr	a6,1328(s2)
61000206:	53090867          	jalr	a6,1328(s2)
6100020a:	53090867          	jalr	a6,1328(s2)
6100020e:	53090867          	jalr	a6,1328(s2)
61000212:	53090867          	jalr	a6,1328(s2)
