
D:/work/2022/al9000/sw/debugger/al_openocd/contrib/loaders/flash/emmc/dwcmshc/build/emmc_sync_riscv_64.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000061000000 <_start>:
    61000000:	00000117          	auipc	sp,0x0
    61000004:	40810113          	addi	sp,sp,1032 # 61000408 <block_addr_shift.0>
    61000008:	148000ef          	jal	ra,61000150 <emmc_dwcmshc>
    6100000c:	00100073          	ebreak

0000000061000010 <emmc_wait_fifo>:
    61000010:	00050713          	mv	a4,a0
    61000014:	00072683          	lw	a3,0(a4)
    61000018:	00472783          	lw	a5,4(a4)
    6100001c:	0006869b          	sext.w	a3,a3
    61000020:	0007851b          	sext.w	a0,a5
    61000024:	fea688e3          	beq	a3,a0,61000014 <emmc_wait_fifo+0x4>
    61000028:	00008067          	ret

000000006100002c <emmc_poll_int>:
    6100002c:	00100693          	li	a3,1
    61000030:	00b696bb          	sllw	a3,a3,a1
    61000034:	03052703          	lw	a4,48(a0)
    61000038:	0007071b          	sext.w	a4,a4
    6100003c:	00e6f7b3          	and	a5,a3,a4
    61000040:	00070613          	mv	a2,a4
    61000044:	fe0788e3          	beqz	a5,61000034 <emmc_poll_int+0x8>
    61000048:	0107571b          	srliw	a4,a4,0x10
    6100004c:	fe0714e3          	bnez	a4,61000034 <emmc_poll_int+0x8>
    61000050:	00100793          	li	a5,1
    61000054:	00b797bb          	sllw	a5,a5,a1
    61000058:	00c7e7b3          	or	a5,a5,a2
    6100005c:	0007879b          	sext.w	a5,a5
    61000060:	02f52823          	sw	a5,48(a0)
    61000064:	00000513          	li	a0,0
    61000068:	00008067          	ret

000000006100006c <emmc_write_block>:
    6100006c:	183a07b7          	lui	a5,0x183a0
    61000070:	00b52423          	sw	a1,8(a0)
    61000074:	08278793          	addi	a5,a5,130 # 183a0082 <_start-0x48c5ff7e>
    61000078:	00f52623          	sw	a5,12(a0)
    6100007c:	03052783          	lw	a5,48(a0)
    61000080:	0007871b          	sext.w	a4,a5
    61000084:	0107f793          	andi	a5,a5,16
    61000088:	fe078ae3          	beqz	a5,6100007c <emmc_write_block+0x10>
    6100008c:	0107579b          	srliw	a5,a4,0x10
    61000090:	fe0796e3          	bnez	a5,6100007c <emmc_write_block+0x10>
    61000094:	20060793          	addi	a5,a2,512
    61000098:	00062703          	lw	a4,0(a2)
    6100009c:	00460613          	addi	a2,a2,4
    610000a0:	02e52023          	sw	a4,32(a0)
    610000a4:	fec79ae3          	bne	a5,a2,61000098 <emmc_write_block+0x2c>
    610000a8:	03052783          	lw	a5,48(a0)
    610000ac:	0007879b          	sext.w	a5,a5
    610000b0:	0027f693          	andi	a3,a5,2
    610000b4:	00078713          	mv	a4,a5
    610000b8:	fe0688e3          	beqz	a3,610000a8 <emmc_write_block+0x3c>
    610000bc:	0107d79b          	srliw	a5,a5,0x10
    610000c0:	fe0794e3          	bnez	a5,610000a8 <emmc_write_block+0x3c>
    610000c4:	00276793          	ori	a5,a4,2
    610000c8:	0007879b          	sext.w	a5,a5
    610000cc:	02f52823          	sw	a5,48(a0)
    610000d0:	00008067          	ret

00000000610000d4 <emmc_read_block>:
    610000d4:	fe010113          	addi	sp,sp,-32
    610000d8:	00813823          	sd	s0,16(sp)
    610000dc:	00913423          	sd	s1,8(sp)
    610000e0:	01213023          	sd	s2,0(sp)
    610000e4:	00113c23          	sd	ra,24(sp)
    610000e8:	113a07b7          	lui	a5,0x113a0
    610000ec:	09278793          	addi	a5,a5,146 # 113a0092 <_start-0x4fc5ff6e>
    610000f0:	00c52423          	sw	a2,8(a0)
    610000f4:	00f52623          	sw	a5,12(a0)
    610000f8:	00058913          	mv	s2,a1
    610000fc:	00500593          	li	a1,5
    61000100:	00050413          	mv	s0,a0
    61000104:	00068493          	mv	s1,a3
    61000108:	f25ff0ef          	jal	ra,6100002c <emmc_poll_int>
    6100010c:	00000793          	li	a5,0
    61000110:	0007871b          	sext.w	a4,a5
    61000114:	02976263          	bltu	a4,s1,61000138 <emmc_read_block+0x64>
    61000118:	00040513          	mv	a0,s0
    6100011c:	01013403          	ld	s0,16(sp)
    61000120:	01813083          	ld	ra,24(sp)
    61000124:	00813483          	ld	s1,8(sp)
    61000128:	00013903          	ld	s2,0(sp)
    6100012c:	00100593          	li	a1,1
    61000130:	02010113          	addi	sp,sp,32
    61000134:	ef9ff06f          	j	6100002c <emmc_poll_int>
    61000138:	02042683          	lw	a3,32(s0)
    6100013c:	00279713          	slli	a4,a5,0x2
    61000140:	00e90733          	add	a4,s2,a4
    61000144:	00d72023          	sw	a3,0(a4)
    61000148:	00178793          	addi	a5,a5,1
    6100014c:	fc5ff06f          	j	61000110 <emmc_read_block+0x3c>

0000000061000150 <emmc_dwcmshc>:
    61000150:	fc010113          	addi	sp,sp,-64
    61000154:	02913423          	sd	s1,40(sp)
    61000158:	00070493          	mv	s1,a4
    6100015c:	00000717          	auipc	a4,0x0
    61000160:	2ac70713          	addi	a4,a4,684 # 61000408 <block_addr_shift.0>
    61000164:	00072783          	lw	a5,0(a4)
    61000168:	02813823          	sd	s0,48(sp)
    6100016c:	03213023          	sd	s2,32(sp)
    61000170:	01313c23          	sd	s3,24(sp)
    61000174:	01413823          	sd	s4,16(sp)
    61000178:	02113c23          	sd	ra,56(sp)
    6100017c:	01513423          	sd	s5,8(sp)
    61000180:	00050a13          	mv	s4,a0
    61000184:	00058913          	mv	s2,a1
    61000188:	00060413          	mv	s0,a2
    6100018c:	00068993          	mv	s3,a3
    61000190:	02079063          	bnez	a5,610001b0 <emmc_dwcmshc+0x60>
    61000194:	02000613          	li	a2,32
    61000198:	00f956bb          	srlw	a3,s2,a5
    6100019c:	0016f693          	andi	a3,a3,1
    610001a0:	00069663          	bnez	a3,610001ac <emmc_dwcmshc+0x5c>
    610001a4:	0017879b          	addiw	a5,a5,1
    610001a8:	fec798e3          	bne	a5,a2,61000198 <emmc_dwcmshc+0x48>
    610001ac:	00f72023          	sw	a5,0(a4)
    610001b0:	00072583          	lw	a1,0(a4)
    610001b4:	02091a93          	slli	s5,s2,0x20
    610001b8:	020ada93          	srli	s5,s5,0x20
    610001bc:	00b4543b          	srlw	s0,s0,a1
    610001c0:	02904463          	bgtz	s1,610001e8 <emmc_dwcmshc+0x98>
    610001c4:	03813083          	ld	ra,56(sp)
    610001c8:	03013403          	ld	s0,48(sp)
    610001cc:	02813483          	ld	s1,40(sp)
    610001d0:	02013903          	ld	s2,32(sp)
    610001d4:	01813983          	ld	s3,24(sp)
    610001d8:	01013a03          	ld	s4,16(sp)
    610001dc:	00813a83          	ld	s5,8(sp)
    610001e0:	04010113          	addi	sp,sp,64
    610001e4:	00008067          	ret
    610001e8:	00098613          	mv	a2,s3
    610001ec:	00040593          	mv	a1,s0
    610001f0:	000a0513          	mv	a0,s4
    610001f4:	e79ff0ef          	jal	ra,6100006c <emmc_write_block>
    610001f8:	412484bb          	subw	s1,s1,s2
    610001fc:	0014041b          	addiw	s0,s0,1
    61000200:	015989b3          	add	s3,s3,s5
    61000204:	fbdff06f          	j	610001c0 <emmc_dwcmshc+0x70>

Disassembly of section .data:

0000000061000208 <stack>:
    61000208:	5309                	li	t1,-30
    6100020a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100020e:	0000                	unimp
    61000210:	5309                	li	t1,-30
    61000212:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000216:	0000                	unimp
    61000218:	5309                	li	t1,-30
